popualtion,record_date,method,estimation,individuals_captured,total_number_of_captures,number_of_male_individuals_captured,total_number_of_male_captures,number_of_female_individuals_captured,total_number_of_female_captures,est_n,standard_error,notes
E,12-Jul-95,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.4,1.9981,
D,27-Jul-95,Mark-recapture,Capture to Craig,2,2,2,2,0,0,3.0,1.9861,
E,27-Jul-95,Mark-recapture,Capture to Craig,2,2,2,2,0,0,3.0,1.9861,
g,27-Jul-95,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.4,1.9981,
d,31-Jul-95,Mark-recapture,Craig,1,2,1,2,0,0,1.3,0.5442,
D,31-Jul-95,Mark-recapture,Craig,17,28,17,28,0,0,25.5,0.0,
E,31-Jul-95,Mark-recapture,Craig,22,43,21,42,1,1,28.1,0.0,
g,31-Jul-95,Mark-recapture,Craig,6,11,6,11,0,0,8.1,0.0116,
G,31-Jul-95,Mark-recapture,Craig,10,11,10,11,0,0,56.8,0.0308,
Q,1-Aug-95,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.4,1.9981,
R,1-Aug-95,Mark-recapture,Craig,2,5,2,5,0,0,2.2,0.1243,
F,3-Aug-95,Mark-recapture,Craig,13,16,13,16,0,0,37.2,0.002,
g,3-Aug-95,Mark-recapture,Craig,14,15,12,13,2,2,107.4,0.0057,Poor estimate (29.6 from conversion may be  more realistic)
G,3-Aug-95,Mark-recapture,Craig,18,29,18,29,0,0,27.8,0.0,
H,3-Aug-95,Mark-recapture,Craig,8,12,8,12,0,0,13.7,0.0092,
I,3-Aug-95,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.4,1.9981,
J,3-Aug-95,Mark-recapture,Capture to Craig,3,3,3,3,0,0,4.9,1.9806,
K,3-Aug-95,Mark-recapture,Craig,12,21,12,21,0,0,16.8,0.0001,
L,3-Aug-95,Mark-recapture,Capture to Craig,2,2,2,2,0,0,3.0,1.9861,
M,3-Aug-95,Mark-recapture,Craig,3,4,3,4,0,0,6.6,0.3648,
F,4-Aug-95,Mark-recapture,Craig,10,11,8,9,2,2,56.8,0.0308,
M,4-Aug-95,Mark-recapture,Craig,16,20,16,20,0,0,43.1,0.0003,
N,4-Aug-95,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,Assumed to have been sampled
O,4-Aug-95,Mark-recapture,Craig,2,3,2,3,0,0,3.4,0.4597,
P,4-Aug-95,Mark-recapture,Craig,7,12,7,12,0,0,10.0,0.0078,
Y,4-Aug-95,Mark-recapture,Craig,9,16,6,13,3,3,12.4,0.0012,
Z,4-Aug-95,Mark-recapture,Craig,13,28,12,27,1,1,15.6,0.0,
d,5-Aug-95,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.4,1.9981,
D,5-Aug-95,Mark-recapture,Craig,32,49,28,45,4,4,53.1,0.0,
E,5-Aug-95,Mark-recapture,Craig,57,118,48,105,9,13,69.9,0.0,
Q,5-Aug-95,Mark-recapture,Craig,7,16,7,16,0,0,8.1,0.001,
R,5-Aug-95,Mark-recapture,Craig,6,12,4,9,2,3,7.5,0.0068,
S,5-Aug-95,Mark-recapture,Capture to Craig,3,3,3,3,0,0,4.9,1.9806,
F,9-Aug-95,Mark-recapture,Craig,17,22,13,18,4,4,40.8,0.0001,
g,9-Aug-95,Mark-recapture,Capture to Craig,8,8,8,8,0,0,15.4,1.9744,
G,9-Aug-95,Mark-recapture,Craig,40,66,36,62,4,4,59.9,0.0,
H,9-Aug-95,Mark-recapture,Craig,10,13,8,11,2,2,23.6,0.0073,
I,9-Aug-95,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,Assumed to have been sampled
J,9-Aug-95,Mark-recapture,Craig,4,4,4,4,0,0,6.8,0.3703,
K,9-Aug-95,Mark-recapture,Craig,18,31,16,29,2,2,25.7,0.0,
L,9-Aug-95,Mark-recapture,Craig,8,11,8,11,0,0,16.3,0.0165,
M,9-Aug-95,Mark-recapture,Craig,5,7,5,7,0,0,9.8,0.0949,
F,13-Aug-95,Mark-recapture,Capture to Craig,3,3,3,3,0,0,4.9,1.9806,
G,13-Aug-95,Mark-recapture,Capture to Craig,1,1,0,0,1,1,1.4,1.9981,
Y,13-Aug-95,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.4,1.9981,
Z,13-Aug-95,Mark-recapture,Craig,21,38,19,36,2,2,28.5,0.0,
Z,14-Aug-95,Mark-recapture,Capture to Craig,3,3,2,2,0,0,4.9,1.9806,
C,15-Aug-95,Mark-recapture,Capture to Craig,10,10,10,10,0,0,20.0,1.9743,
d,15-Aug-95,Mark-recapture,Capture to Craig,1,1,0,0,1,1,1.4,1.9981,
D,15-Aug-95,Mark-recapture,Capture to Craig,34,34,27,27,7,7,83.6,1.9826,
E,15-Aug-95,Mark-recapture,Capture to Craig,22,22,20,20,2,2,50.2,1.978,
F,15-Aug-95,Mark-recapture,Capture to Craig,20,20,19,19,1,1,44.9,1.9772,
G,15-Aug-95,Mark-recapture,Capture to Craig,3,3,2,2,1,1,4.9,1.9806,
I,15-Aug-95,Mark-recapture,Capture to Craig,9,9,7,7,2,2,17.7,1.9743,
K,15-Aug-95,Mark-recapture,Capture to Craig,20,20,19,19,1,1,44.9,1.9772,
L,15-Aug-95,Mark-recapture,Capture to Craig,6,6,6,6,0,0,11.0,1.9753,
M,15-Aug-95,Mark-recapture,Craig,22,22,22,22,0,0,50.2,0.0001,
N,15-Aug-95,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,Assumed to have been sampled
O,15-Aug-95,Mark-recapture,Capture to Craig,2,2,2,2,0,0,3.0,1.9861,
P,15-Aug-95,Mark-recapture,Capture to Craig,10,10,9,9,1,1,20.0,1.9743,
Q,15-Aug-95,Mark-recapture,Capture to Craig,7,7,7,7,0,0,13.2,1.9747,
R,15-Aug-95,Mark-recapture,Capture to Craig,12,12,9,9,3,3,50.2,1.978,
S,15-Aug-95,Mark-recapture,Capture to Craig,2,2,2,2,0,0,3.0,1.9861,
Y,15-Aug-95,Mark-recapture,Capture to Craig,2,2,1,1,1,1,3.0,1.9861,
Z,15-Aug-95,Mark-recapture,Capture to Craig,20,20,17,17,3,3,44.9,1.9772,
F,16-Aug-95,Mark-recapture,Capture to Craig,3,3,3,3,0,0,4.9,1.9806,
g,16-Aug-95,Mark-recapture,Capture to Craig,20,20,18,18,2,2,44.9,1.9772,
G,16-Aug-95,Mark-recapture,Capture to Craig,21,21,19,19,2,2,47.6,1.9776,
P,16-Aug-95,Mark-recapture,Capture to Craig,3,3,3,3,0,0,4.9,1.9806,
Q,16-Aug-95,Mark-recapture,Capture to Craig,7,7,6,6,1,1,13.2,1.9747,
F,18-Aug-95,Mark-recapture,Capture to Craig,2,2,1,1,1,1,3.0,1.9861,
G,18-Aug-95,Mark-recapture,Capture to Craig,10,10,9,9,1,1,20.0,1.9743,
O,18-Aug-95,Mark-recapture,Capture to Craig,4,4,2,2,2,2,4.9,1.9806,
P,18-Aug-95,Mark-recapture,Capture to Craig,10,10,8,8,2,2,20.0,1.9743,
Q,18-Aug-95,Mark-recapture,Capture to Craig,6,6,6,6,0,0,11.0,1.9753,
R,18-Aug-95,Mark-recapture,Capture to Craig,4,4,2,2,2,2,4.9,1.9806,
S,18-Aug-95,Mark-recapture,Capture to Craig,6,6,6,6,0,0,11.0,1.9753,
F,19-Aug-95,Mark-recapture,Capture to Craig,9,9,6,6,3,3,17.7,1.9743,
g,19-Aug-95,Mark-recapture,Craig,17,24,13,20,4,4,32.7,0.0,
G,19-Aug-95,Mark-recapture,Capture to Craig,16,16,14,14,2,2,34.6,1.9758,
H,19-Aug-95,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,Assumed to have been sampled
I,19-Aug-95,Mark-recapture,Capture to Craig,1,1,0,0,1,1,1.4,1.9981,
J,19-Aug-95,Mark-recapture,Capture to Craig,15,15,13,13,2,2,32.1,1.9754,
L,19-Aug-95,Mark-recapture,Capture to Craig,16,16,14,14,2,2,34.6,1.9758,
d,20-Aug-95,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,Assumed to have been sampled
D,20-Aug-95,Mark-recapture,Craig,9,11,7,9,2,2,26.5,0.021,
E,20-Aug-95,Mark-recapture,Craig,24,35,18,29,6,6,43.3,0.0,
Y,20-Aug-95,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,Assumed to have been sampled
Z,20-Aug-95,Mark-recapture,Craig,9,10,6,7,3,3,46.6,0.046,
d,21-Aug-95,Mark-recapture,Capture to Craig,1,1,0,0,1,1,1.4,1.9981,
D,21-Aug-95,Mark-recapture,Craig,24,27,19,22,5,5,112.3,0.0,Poor estimate (55.6 from conversion may be more realistic)
E,21-Aug-95,Mark-recapture,Craig,37,53,28,44,9,9,69.1,0.0,
F,21-Aug-95,Mark-recapture,Craig,16,23,11,18,5,5,29.7,0.0001,
g,21-Aug-95,Mark-recapture,Craig,29,35,23,29,6,6,90.1,0.0,
G,21-Aug-95,Mark-recapture,Craig,34,66,27,57,7,9,43.6,0.0,
H,21-Aug-95,Mark-recapture,Capture to Craig,7,7,6,6,1,1,13.2,1.9747,
Y,21-Aug-95,Mark-recapture,Craig,4,6,3,5,1,1,6.9,0.1319,
Z,21-Aug-95,Mark-recapture,Craig,31,45,25,39,6,6,56.4,0.0,
d,22-Aug-95,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,Assumed to have been sampled
D,22-Aug-95,Mark-recapture,Craig,32,38,25,31,7,7,107.3,0.0,Poor estimate (77.9 from conversion may be more realistic)
E,22-Aug-95,Mark-recapture,Craig,33,37,18,22,15,15,158.6,0.0,Poor estimate (80.7 from conversion may be more realistic)
F,22-Aug-95,Mark-recapture,Craig,21,44,13,34,8,10,25.6,0.0,
g,22-Aug-95,Mark-recapture,Capture to Craig,9,9,9,9,0,0,17.7,1.9743,
G,22-Aug-95,Mark-recapture,Capture to Craig,11,11,9,9,2,2,22.3,1.9745,
Y,22-Aug-95,Mark-recapture,Capture to Craig,3,3,1,1,2,2,4.9,1.9806,
Z,22-Aug-95,Mark-recapture,Craig,21,25,14,17,7,8,69.6,0.0,Poor estimate (47.6 from conversion may be more realistic)
F,26-Aug-95,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.4,1.9981,
g,23-Jul-96,Mark-recapture,Capture to Craig,7,7,5,5,2,2,13.2,1.9747,
G,23-Jul-96,Mark-recapture,Craig,8,10,6,8,2,2,21.5,0.0313,
H,23-Jul-96,Mark-recapture,Capture to Craig,2,2,2,2,0,0,3.0,1.9861,
I,23-Jul-96,Mark-recapture,Capture to Craig,3,3,3,3,0,0,4.9,1.9806,
J,23-Jul-96,Mark-recapture,Capture to Craig,2,2,2,2,0,0,3.0,1.9861,
K,23-Jul-96,Mark-recapture,Craig,5,6,5,6,0,0,15.9,0.2003,
L,23-Jul-96,Mark-recapture,Craig,2,5,2,5,0,0,2.2,0.1243,
M,23-Jul-96,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.4,1.9981,
d,25-Jul-96,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,Assumed to have been sampled
D,25-Jul-96,Mark-recapture,Craig,29,43,28,42,1,1,50.8,0.0,
E,25-Jul-96,Mark-recapture,Craig,28,41,26,38,2,3,50.1,0.0,
F,26-Jul-96,Mark-recapture,Craig,12,22,12,22,0,0,16.1,0.0001,
Y,26-Jul-96,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,Assumed to have been sampled
Z,26-Jul-96,Mark-recapture,Craig,6,10,6,10,0,0,8.9,0.0201,
N,27-Jul-96,Mark-recapture,Capture to Craig,2,2,1,1,1,1,3.0,1.9861,
O,27-Jul-96,Mark-recapture,Craig,2,3,2,3,0,0,3.4,0.4597,
P,27-Jul-96,Mark-recapture,Craig,9,11,8,10,1,1,26.5,0.021,
Q,27-Jul-96,Mark-recapture,Craig,12,19,10,17,2,2,19.0,0.0003,
R,27-Jul-96,Mark-recapture,Capture to Craig,3,3,3,3,0,0,4.9,1.9806,
S,27-Jul-96,Mark-recapture,Craig,3,4,3,4,0,0,6.6,0.3648,
g,29-Jul-96,Mark-recapture,Craig,35,61,30,56,5,5,49.3,0.0,
G,29-Jul-96,Mark-recapture,Craig,35,62,35,62,0,0,48.5,0.0,
H,29-Jul-96,Mark-recapture,Craig,15,21,13,19,2,2,29.4,0.0001,
I,29-Jul-96,Mark-recapture,Craig,12,16,8,11,4,5,26.4,0.0017,
K,29-Jul-96,Mark-recapture,Craig,16,22,15,21,1,1,32.6,0.0001,
J,30-Jul-96,Mark-recapture,Craig,14,17,13,16,1,1,42.3,0.0013,
L,30-Jul-96,Mark-recapture,Craig,21,27,17,23,4,4,51.4,0.0,
M,30-Jul-96,Mark-recapture,Craig,48,70,43,65,5,5,86.6,0.0,
M,31-Jul-96,Mark-recapture,Capture to Craig,10,10,9,9,1,1,20.0,1.9743,
N,31-Jul-96,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.4,1.9981,
O,31-Jul-96,Mark-recapture,Craig,11,12,11,12,0,0,67.9,0.0204,Poor estimate (22.3 from conversion may be more realistic)
P,31-Jul-96,Mark-recapture,Craig,19,28,15,23,4,5,33.6,0.0,
Q,31-Jul-96,Mark-recapture,Craig,25,28,22,25,3,3,121.2,0.0,Poor estimate (58.3 from conversion may be more realistic)
R,31-Jul-96,Mark-recapture,Craig,6,16,4,8,2,8,6.6,0.0009,
S,31-Jul-96,Mark-recapture,Craig,7,13,6,12,1,1,9.3,0.0046,
d,1-Aug-96,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,Assumed to have been sampled
D,1-Aug-96,Mark-recapture,Craig,34,39,32,37,2,2,138.8,0.0,Poor estimate (83.6 from conversion may be more realistic)
E,1-Aug-96,Mark-recapture,Craig,54,68,45,59,9,9,141.6,0.0,
F,1-Aug-96,Mark-recapture,Craig,23,26,21,24,2,2,103.8,0.0,Poor estimate (52.9 from conversion may be more realistic)
Y,1-Aug-96,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,Assumed to have been sampled
Z,1-Aug-96,Mark-recapture,Craig,20,30,15,24,5,6,34.3,0.0,
I,12-Aug-96,Mark-recapture,Craig,8,8,7,7,1,1,15.4,0.072,
J,12-Aug-96,Mark-recapture,Craig,20,23,18,21,2,2,80.3,0.0001,
L,12-Aug-96,Mark-recapture,Craig,37,41,23,27,14,14,196.2,0.0,Poor estimate (92.3 from conversion may be more realistic)
M,12-Aug-96,Mark-recapture,Craig,51,53,50,52,1,1,684.5,0.0,Poor estimate (141.3 from conversion may be more realistic)
F,13-Aug-96,Mark-recapture,Craig,16,19,15,18,1,1,53.7,0.0005,
g,13-Aug-96,Mark-recapture,Craig,27,31,22,26,5,5,109.6,0.0,Poor estimate (63.8 from conversion may be more realistic)
G,13-Aug-96,Mark-recapture,Craig,38,53,31,45,7,8,75.0,0.0,
H,13-Aug-96,Mark-recapture,Craig,11,13,10,12,1,1,37.8,0.0092,
K,13-Aug-96,Mark-recapture,Craig,9,13,6,10,3,3,16.5,0.0061,
Y,13-Aug-96,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,Assumed to have been sampled
Z,13-Aug-96,Mark-recapture,Capture to Craig,15,15,13,13,2,2,32.1,1.9754,
d,14-Aug-96,Mark-recapture,Capture to Craig,2,2,2,2,0,0,3.0,1.9861,
D,14-Aug-96,Mark-recapture,Craig,26,31,23,28,3,3,85.5,0.0,
E,14-Aug-96,Mark-recapture,Craig,19,24,18,23,1,1,49.3,0.0,
N,14-Aug-96,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,Assumed to have been sampled
O,14-Aug-96,Mark-recapture,Craig,3,4,3,4,0,0,6.6,0.3648,
P,14-Aug-96,Mark-recapture,Craig,29,32,27,30,2,2,159.8,0.0,Poor estimate (69.4 from conversion may be more realistic)
Q,14-Aug-96,Mark-recapture,Craig,34,39,30,34,4,5,138.8,0.0,Poor estimate (83.6 from conversion may be more realistic)
R,14-Aug-96,Mark-recapture,Craig,4,5,1,2,3,3,10.8,0.2754,
S,14-Aug-96,Mark-recapture,Craig,5,7,5,7,0,0,9.8,0.0949,
d,21-Aug-96,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,Assumed to have been sampled
D,21-Aug-96,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.4,1.9981,
E,21-Aug-96,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,Assumed to have been sampled
Y,25-Aug-96,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,Assumed to have been sampled
Z,25-Aug-96,Mark-recapture,Craig,10,11,6,7,4,4,56.8,0.0308,Poor estimate (20.0 from conversion may be more realistic)
G,29-Aug-96,Mark-recapture,Capture to Craig,1,1,0,0,1,1,1.4,1.9981,
P,29-Aug-96,Mark-recapture,Capture to Craig,5,5,5,5,0,0,8.9,1.9762,
Q,29-Aug-96,Mark-recapture,Craig,7,8,6,7,1,1,29.3,0.0993,Poor estimate (13.2 from conversion may be more realistic)
F,24-Jul-97,Mark-recapture,Craig,25,38,21,34,4,4,41.9,0.0,
g,24-Jul-97,Mark-recapture,Craig,10,21,8,19,2,2,12.2,0.0001,
G,24-Jul-97,Mark-recapture,Craig,49,59,43,53,6,6,142.6,0.0,Reduced by proportion in H
H,24-Jul-97,Mark-recapture,Craig,15,18,13,16,2,2,42.6,0.0008,Proportion of captures in G but actually in H used
I,24-Jul-97,Mark-recapture,Craig,29,34,26,31,3,3,104.0,0.0,
J,24-Jul-97,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
K,24-Jul-97,Mark-recapture,Craig,17,20,16,19,1,1,59.8,0.0004,
Y,24-Jul-97,Mark-recapture,Craig,3,4,1,1,2,3,6.6,0.3648,
F,28-Jul-97,Mark-recapture,Craig,26,27,22,22,4,5,355.4,0.0,poor estimate (61.1 better)
g,28-Jul-97,Mark-recapture,Craig,32,42,28,37,4,5,73.6,0.0,
G,28-Jul-97,Mark-recapture,Craig,40,49,36,45,4,4,114.4,0.0,Reduced by proportion in H
H,28-Jul-97,Mark-recapture,Craig,12,15,11,14,1,1,32.3,0.0031,Proportion of captures in G but actually in H used
I,28-Jul-97,Mark-recapture,Craig,28,34,27,33,1,1,84.6,0.0,
J,28-Jul-97,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
K,28-Jul-97,Mark-recapture,Craig,32,38,31,37,1,1,107.3,0.0,
G,1-Aug-97,Mark-recapture,Craig,59,74,52,67,7,7,156.3,0.0,Reduced by proportion in H
H,1-Aug-97,Mark-recapture,Craig,18,22,16,20,2,2,52.9,0.0001,Proportion of captures in G but actually in H used
I,1-Aug-97,Mark-recapture,Craig,30,36,24,29,6,7,95.6,0.0,
J,1-Aug-97,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
K,1-Aug-97,Mark-recapture,Craig,29,34,25,30,4,4,104.0,0.0,
Y,1-Aug-97,Mark-recapture,Capture to Craig,3,3,1,1,2,2,4.9,1.9806,
F,2-Aug-97,Mark-recapture,Craig,44,65,32,51,12,14,77.5,0.0,
g,2-Aug-97,Mark-recapture,Craig,35,47,26,38,9,9,75.6,0.0,
Y,2-Aug-97,Mark-recapture,Craig,2,2,1,1,1,1,3.0,0.8319,
F,11-Aug-97,Mark-recapture,Craig,6,13,3,7,3,6,7.2,0.004,
g,11-Aug-97,Mark-recapture,Craig,16,27,6,12,10,15,23.3,0.0,
G,12-Aug-97,Mark-recapture,Craig,9,12,1,1,8,11,19.8,0.011,Reduced by proportion in H
H,12-Aug-97,Mark-recapture,Craig,3,4,0,0,3,4,6.6,0.3648,Proportion of captures in G but actually in H used
K,12-Aug-97,Mark-recapture,Capture to Craig,6,6,4,4,2,2,11.0,1.9753,
K,13-Aug-97,Mark-recapture,Capture to Craig,3,3,1,1,2,2,4.9,1.9806,
G,19-Jul-01,Mark-recapture,Craig,13,21,13,21,0,0,20.0,0.0001,
H,19-Jul-01,Mark-recapture,Capture to Craig,6,6,6,6,0,0,11.0,1.9753,
G,20-Jul-01,Mark-recapture,Craig,27,42,27,42,0,0,43.8,0.0,
P and Q,20-Jul-01,Removal,Capture to Craig,6,6,,,,,11.0,1.9753,Populations P and Q were not tallied seperately or sexed
M,23-Jul-01,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.3,1.9988,
O,23-Jul-01,Removal,Capture to Craig,62,62,56,56,6,6,168.8,1.992,Removal from wrong meadow
P,23-Jul-01,Removal,Capture to Craig,47,47,43,43,4,4,122.1,1.9872,
P,23-Jul-01,Removal,Capture to Craig,58,58,55,55,3,3,156.1,1.9908,
Q,23-Jul-01,Removal,Capture to Craig,66,66,64,64,2,2,181.6,1.9932,
Q,23-Jul-01,Removal,Capture to Craig,49,49,46,46,3,3,128.2,1.9879,
Q,23-Jul-01,Removal,Capture to Craig,37,37,36,36,1,1,92.3,1.9837,
O,24-Jul-01,Mark-recapture,Craig,20,25,20,25,0,0,53.9,0.0,
N,25-Jul-01,Mark-recapture,Craig,5,11,5,11,0,0,5.9,0.0099,
O,25-Jul-01,Mark-recapture,Craig,37,84,33,77,4,7,43.2,0.0,
P,25-Jul-01,Removal,Capture to Craig,9,9,9,9,0,0,17.7,1.9743,
P,25-Jul-01,Removal,Capture to Craig,25,25,24,24,1,1,58.3,1.9791,
P,25-Jul-01,Removal,Capture to Craig,7,7,6,6,1,1,13.2,1.9747,
P,25-Jul-01,Removal,Capture to Craig,1,1,1,1,0,0,1.3,1.9988,
Q,25-Jul-01,Removal,Capture to Craig,30,30,25,25,5,5,72.2,1.9811,
Q,25-Jul-01,Removal,Capture to Craig,24,24,19,19,5,5,55.6,1.9787,
Q,25-Jul-01,Removal,Capture to Craig,26,26,20,20,6,6,61.1,1.9795,
Q,25-Jul-01,Removal,Capture to Craig,25,25,20,20,5,5,58.3,1.9791,
N,26-Jul-01,Mark-recapture,Craig,5,12,4,9,1,3,5.7,0.0059,
O,26-Jul-01,Mark-recapture,Craig,46,66,41,61,5,5,85.6,0.0,
F,29-Jul-01,Mark-recapture,Craig,14,18,14,18,0,0,34.3,0.0007,
g,29-Jul-01,Mark-recapture,Craig,40,48,32,38,8,10,127.5,0.0,Poor estimate (101.1 from conversion may be more realistic)
G,29-Jul-01,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.3,1.9988,
F,31-Jul-01,Mark-recapture,Capture to Craig,7,7,5,5,2,2,13.2,1.9747,
g,31-Jul-01,Mark-recapture,Capture to Craig,11,11,11,11,0,0,22.3,1.9745,
G,31-Jul-01,Mark-recapture,Craig,65,79,59,73,6,6,195.7,0.0,Poor estimate (178.4 from conversion may be more realistic)
P,1-Aug-01,Removal,Capture to Craig,52,52,23,23,29,29,137.4,1.9889,
P,1-Aug-01,Removal,Capture to Craig,52,52,44,44,8,8,137.4,1.9889,
P,1-Aug-01,Removal,Capture to Craig,55,55,46,46,9,9,146.7,1.9898,
P,1-Aug-01,Removal,Capture to Craig,46,46,36,36,10,10,119.0,1.9869,
