popualtion,record_date,method,estimation,individuals_captured,total_number_of_captures,number_of_male_individuals_captured,total_number_of_male_captures,number_of_female_individuals_captured,total_number_of_female_captures,est_n,standard_error,notes
Q,1-Aug-01,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.3,1.9988,
Q,1-Aug-01,Removal,Capture to Craig,47,47,41,41,6,6,122.1,1.9872,
Q,1-Aug-01,Removal,Capture to Craig,28,28,21,21,7,7,66.6,1.9803,
Q,1-Aug-01,Removal,Capture to Craig,24,24,21,21,3,3,55.6,1.9787,
Q,1-Aug-01,Removal,Capture to Craig,51,51,43,43,8,8,134.3,1.9886,
R,1-Aug-01,Mark-recapture,Craig,7,14,5,11,2,3,8.8,0.0027,
S,1-Aug-01,Mark-recapture,Craig,17,46,12,39,5,6,18.6,0.0,
P,2-Aug-01,Removal,Capture to Craig,31,31,23,23,8,8,75.0,1.9814,
P,2-Aug-01,Removal,Capture to Craig,25,25,16,16,9,9,58.3,1.9791,
P,2-Aug-01,Removal,Capture to Craig,61,61,42,42,19,19,165.6,1.9917,
Q,2-Aug-01,Mark-recapture,Capture to Craig,2,2,1,1,1,1,3.0,1.986,
Q,2-Aug-01,Removal,Capture to Craig,28,28,16,16,12,12,66.6,1.9803,
Q,2-Aug-01,Removal,Capture to Craig,49,49,36,36,13,13,128.2,1.9879,
Q,2-Aug-01,Removal,Capture to Craig,4,4,2,2,2,2,6.8,1.9778,
Q,2-Aug-01,Removal,Capture to Craig,38,38,29,29,9,9,95.2,1.9841,
R,2-Aug-01,Mark-recapture,Craig,6,7,1,2,5,5,22.1,0.1425,
S,2-Aug-01,Mark-recapture,Craig,25,40,15,26,10,14,38.9,0.0,
R,3-Aug-01,Mark-recapture,Capture to Craig,1,1,0,0,1,1,1.3,1.9988,
S,3-Aug-01,Mark-recapture,Craig,15,24,12,20,3,4,23.4,0.0,
F,5-Aug-01,Mark-recapture,Craig,61,93,52,82,9,11,163.0,0.0,
g,5-Aug-01,Mark-recapture,Craig,83,116,74,107,9,9,163.0,0.0,
G,5-Aug-01,Mark-recapture,Craig,140,228,124,209,15,18,213.1,0.0,
Y,5-Aug-01,Mark-recapture,Craig,7,11,4,6,3,5,11.2,0.0137,
Z,5-Aug-01,Mark-recapture,Craig,99,129,86,115,13,14,232.4,0.0,
F,6-Aug-01,Mark-recapture,Craig,37,48,31,41,6,7,88.0,0.0,
g,6-Aug-01,Mark-recapture,Craig,35,37,30,32,5,5,329.8,0.0,Poor estimate (86.5 from conversion may be more realistic)
G,6-Aug-01,Mark-recapture,Craig,76,79,71,74,5,5,1013.7,0.0,Poor estimate (220.8 from conversion may be more realistic)
N,9-Aug-01,Mark-recapture,Craig,7,16,5,14,2,2,8.1,0.001,
O,9-Aug-01,Mark-recapture,Craig,77,95,68,86,9,9,217.9,0.0,
N,10-Aug-01,Mark-recapture,Craig,6,7,4,5,2,2,22.1,0.1425,
O,10-Aug-01,Mark-recapture,Craig,53,72,42,59,11,13,111.2,0.0,
Y,14-Aug-01,Mark-recapture,Craig,15,26,6,13,9,13,21.3,0.0,
Z,14-Aug-01,Mark-recapture,Craig,155,235,124,199,31,36,261.3,0.0,
Y,15-Aug-01,Mark-recapture,Craig,10,24,2,5,8,19,11.4,0.0,
Z,15-Aug-01,Mark-recapture,Craig,135,196,95,144,40,52,245.5,0.0,
P,16-Aug-01,Removal,Capture to Craig,45,45,31,31,14,14,116.0,1.9865,
P,16-Aug-01,Removal,Capture to Craig,63,63,45,45,18,18,172.0,1.9923,
Q,16-Aug-01,Removal,Capture to Craig,29,29,22,22,7,7,69.4,1.9807,
Q,16-Aug-01,Removal,Capture to Craig,66,66,57,57,9,9,181.6,1.9932,
Q,16-Aug-01,Removal,Capture to Craig,8,8,5,5,3,3,15.4,1.9744,
R,16-Aug-01,Mark-recapture,Craig,15,21,3,5,12,16,29.4,0.0001,
S,16-Aug-01,Mark-recapture,Craig,18,25,4,5,14,20,35.9,0.0,
P,17-Aug-01,Removal,Capture to Craig,47,47,35,35,12,12,122.1,1.9872,
P,17-Aug-01,Removal,Capture to Craig,30,30,23,23,7,7,72.2,1.9811,
P,17-Aug-01,Removal,Capture to Craig,44,44,22,22,22,22,113.0,1.9862,
Q,17-Aug-01,Removal,Capture to Craig,49,49,35,35,14,14,128.2,1.9879,
Q,17-Aug-01,Removal,Capture to Craig,39,39,31,31,8,8,98.1,1.9844,
Q,17-Aug-01,Removal,Capture to Craig,5,5,3,3,2,2,8.9,1.9762,
R,17-Aug-01,Mark-recapture,Craig,19,23,0,0,19,23,58.2,0.0001,
S,17-Aug-01,Mark-recapture,Craig,11,17,3,6,8,11,18.0,0.0009,
F,20-Aug-01,Mark-recapture,Craig,9,11,6,8,3,3,26.5,0.021,
g,20-Aug-01,Mark-recapture,Craig,17,26,7,13,10,13,28.3,0.0,
G,20-Aug-01,Mark-recapture,Craig,25,27,21,23,4,4,173.1,0.0,Poor estimate (58.3 from conversion may be more realistic)
O,20-Aug-01,Mark-recapture,Craig,32,41,19,27,13,14,79.2,0.0,
N,10-Sep-01,Mark-recapture,Craig,2,3,2,3,0,0,3.4,0.4597,
O,10-Sep-01,Mark-recapture,Craig,33,35,25,27,8,8,294.5,0.0,Poor estimate (80.7 from conversion may be more realistic)
M,19-Jul-02,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
N,19-Jul-02,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
P,19-Jul-02,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
Q,19-Jul-02,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
P,22-Jul-02,Removal,Capture to Craig,7,7,7,7,0,0,13.2,1.9747,
N,23-Jul-02,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
O,23-Jul-02,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
P,23-Jul-02,Removal,Capture to Craig,2,2,2,2,0,0,3.0,1.986,
Q,23-Jul-02,Removal,Capture to Craig,5,5,5,5,0,0,8.9,1.9762,
L,24-Jul-02,Mark-recapture,Craig,9,10,9,10,0,0,46.6,0.046,
M,24-Jul-02,Mark-recapture,Craig,9,10,9,10,0,0,46.6,0.046,
S,25-Jul-02,Mark-recapture,Capture to Craig,17,17,16,16,1,1,37.2,1.9761,
S,26-Jul-02,Mark-recapture,Craig,22,31,21,30,1,1,42.5,0.0,
Y,27-Jul-02,Mark-recapture,Craig,3,9,3,9,0,0,3.2,0.0199,
Z,27-Jul-02,Mark-recapture,Craig,54,88,49,82,5,6,82.1,0.0,
Y,28-Jul-02,Mark-recapture,Craig,3,5,3,5,0,0,4.4,0.1758,
Z,28-Jul-02,Mark-recapture,Craig,62,96,56,86,6,10,101.2,0.0,
N,29-Jul-02,Mark-recapture,Craig,2,6,1,2,1,4,2.1,0.0728,
P,29-Jul-02,Removal,Capture to Craig,6,6,6,6,0,0,107.0,1.9855,
Q,29-Jul-02,Removal,Capture to Craig,24,24,4,4,0,0,55.6,1.9787,
R,29-Jul-02,Mark-recapture,Craig,7,12,7,12,0,0,10.0,0.0078,
L,30-Jul-02,Mark-recapture,Craig,73,134,68,129,5,5,97.9,0.0,
M,30-Jul-02,Mark-recapture,Craig,67,124,63,119,4,5,89.2,0.0,
F,5-Aug-02,Mark-recapture,Craig,19,30,18,29,1,1,30.1,0.0,
g,5-Aug-02,Mark-recapture,Craig,22,34,20,32,2,2,36.0,0.0,
G,5-Aug-02,Mark-recapture,Craig,6,12,6,12,0,0,7.5,0.0068,
H,5-Aug-02,Mark-recapture,Craig,5,7,5,7,0,0,9.8,0.0949,
O,7-Aug-02,Mark-recapture,Craig,14,33,13,32,1,1,16.1,0.0,
P,7-Aug-02,Removal,Capture to Craig,14,14,12,12,2,2,207.6,1.9954,
M,8-Aug-02,Mark-recapture,Capture to Craig,11,11,11,11,0,0,22.3,1.9745,
O,8-Aug-02,Mark-recapture,Craig,15,35,12,32,3,3,17.3,0.0,
P,8-Aug-02,Removal,Capture to Craig,15,15,9,9,6,6,134.3,1.9886,
Q,8-Aug-02,Removal,Capture to Craig,31,31,28,28,3,3,75.0,1.9814,
Y,8-Aug-02,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
Z,8-Aug-02,Mark-recapture,Craig,9,20,9,20,0,0,10.6,0.0001,
S,9-Aug-02,Mark-recapture,Craig,22,61,20,59,2,2,23.4,0.0,
S,10-Aug-02,Mark-recapture,Craig,22,48,19,45,3,3,26.2,0.0,
Y,11-Aug-02,Mark-recapture,Craig,5,26,4,22,1,4,5.0,0.0,
Z,11-Aug-02,Mark-recapture,Craig,99,236,74,202,25,34,113.0,0.0,
Y,12-Aug-02,Mark-recapture,Craig,3,6,2,4,1,2,3.8,0.0979,
Z,12-Aug-02,Mark-recapture,Craig,84,187,68,163,16,24,99.0,0.0,
L,13-Aug-02,Mark-recapture,Craig,62,80,55,70,8,10,150.0,0.0,
M,13-Aug-02,Mark-recapture,Craig,58,73,51,65,7,8,152.4,0.0,
N,13-Aug-02,Mark-recapture,Craig,3,5,1,3,2,2,4.4,0.1758,
O,13-Aug-02,Mark-recapture,Craig,21,36,16,27,5,9,30.1,0.0,
P,13-Aug-02,Removal,Capture to Craig,8,8,6,6,2,2,83.6,1.9826,
Q,13-Aug-02,Removal,Capture to Craig,14,14,6,6,3,3,29.6,1.9751,
R,13-Aug-02,Mark-recapture,Craig,7,24,4,20,3,4,7.3,0.0,
F,18-Aug-02,Mark-recapture,Craig,28,75,26,72,2,3,30.7,0.0,
g,18-Aug-02,Mark-recapture,Craig,39,78,32,69,7,9,49.0,0.0,
G,18-Aug-02,Mark-recapture,Craig,18,33,14,24,4,9,24.2,0.0,
H,18-Aug-02,Mark-recapture,Craig,25,41,22,38,3,3,37.7,0.0,
L,18-Aug-02,Mark-recapture,Craig,48,63,45,59,3,4,110.3,0.0,
M,18-Aug-02,Mark-recapture,Craig,44,58,41,55,3,3,99.9,0.0,
F,19-Aug-02,Mark-recapture,Craig,26,28,22,24,4,4,186.6,0.0,
g,19-Aug-02,Mark-recapture,Craig,29,39,26,35,3,4,62.4,0.0,
G,19-Aug-02,Mark-recapture,Craig,18,36,12,24,6,12,22.6,0.0,
H,19-Aug-02,Mark-recapture,Craig,22,44,18,39,4,5,27.6,0.0,
R,19-Aug-02,Mark-recapture,Capture to Craig,3,3,3,3,0,0,4.9,1.9806,
S,19-Aug-02,Mark-recapture,Craig,8,10,7,9,1,1,21.5,0.0313,
S,20-Aug-02,Mark-recapture,Craig,12,28,9,25,3,3,13.8,0.0,
L,21-Aug-02,Mark-recapture,Craig,53,90,49,85,4,5,76.8,0.0,
M,21-Aug-02,Mark-recapture,Craig,49,83,45,79,4,4,71.2,0.0,
R,21-Aug-02,Mark-recapture,Craig,4,13,3,11,1,2,4.2,0.0031,
S,21-Aug-02,Mark-recapture,Craig,11,22,6,16,5,6,13.8,0.0001,
N,22-Aug-02,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
O,22-Aug-02,Mark-recapture,Craig,27,49,16,35,11,14,36.6,0.0,
P,22-Aug-02,Removal,Capture to Craig,34,34,21,21,13,13,237.5,1.9978,
Q,22-Aug-02,Removal,Capture to Craig,68,68,15,15,1,1,188.1,1.9938,
N,23-Aug-02,Mark-recapture,Capture to Craig,1,1,0,0,1,1,1.4,1.9981,
O,23-Aug-02,Mark-recapture,Craig,14,17,11,14,3,3,42.3,0.0013,
P,23-Aug-02,Removal,Capture to Craig,7,7,7,7,9,9,13.2,1.9747,
Q,23-Aug-02,Removal,Capture to Craig,11,11,4,4,7,7,22.3,1.9745,
F,24-Aug-02,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.4,1.9981,
g,24-Aug-02,Mark-recapture,Capture to Craig,2,2,2,2,0,0,3.0,1.9861,
Y,24-Aug-02,Mark-recapture,Craig,1,2,0,0,1,2,1.3,0.5442,
Z,24-Aug-02,Mark-recapture,Craig,63,112,36,74,27,38,87.0,0.0,
g,26-Aug-02,Mark-recapture,Capture to Craig,6,6,4,4,2,2,11.0,1.9753,
G,26-Aug-02,Mark-recapture,Craig,3,4,1,1,2,3,6.6,0.3648,
F,27-Aug-02,Mark-recapture,Craig,7,8,5,5,2,3,29.3,0.0993,
g,27-Aug-02,Mark-recapture,Craig,16,23,12,19,4,4,30.0,0.0001,
G,27-Aug-02,Mark-recapture,Craig,11,15,8,11,3,4,22.9,0.0026,
H,27-Aug-02,Mark-recapture,Craig,14,21,11,18,3,3,24.0,0.0001,
R,28-Aug-02,Mark-recapture,Capture to Craig,1,1,0,0,1,1,1.4,1.9981,
S,28-Aug-02,Mark-recapture,Craig,6,16,5,14,1,2,6.6,0.0009,
L,31-Aug-02,Mark-recapture,Craig,19,20,17,18,2,2,193.3,0.0006,Poor estimate (42.3 from conversion may be  more realistic)
M,31-Aug-02,Mark-recapture,Craig,17,18,16,17,1,1,155.9,0.0015,Poor estimate (37.2 from conversion may be  more realistic)
N,31-Aug-02,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
O,31-Aug-02,Mark-recapture,Capture to Craig,6,6,3,3,3,3,11.0,1.9753,
P,31-Aug-02,Removal,Capture to Craig,1,1,1,1,3,3,1.3,1.9988,
Q,31-Aug-02,Removal,Capture to Craig,2,2,2,2,0,0,3.0,1.986,
L,17-Jul-03,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.4,1.9981,
F,20-Jul-03,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
g,20-Jul-03,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
G,20-Jul-03,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
H,20-Jul-03,Mark-recapture,Capture to Craig,2,2,2,2,0,0,3.0,1.9861,
F,21-Jul-03,Mark-recapture,Craig,2,3,2,3,0,0,3.4,0.4597,
Y,21-Jul-03,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
Z,21-Jul-03,Mark-recapture,Craig,3,5,3,5,0,0,4.4,0.1758,
R,22-Jul-03,Mark-recapture,Capture to Craig,2,2,0,0,2,2,3.0,1.9861,
S,22-Jul-03,Mark-recapture,Craig,7,9,7,9,0,0,17.1,0.046,
P,23-Jul-03,Removal,Capture to Craig,22,22,16,16,6,6,50.2,1.978,
Q,23-Jul-03,Removal,Capture to Craig,8,8,7,7,1,1,15.4,1.9744,
L,24-Jul-03,Mark-recapture,Capture to Craig,2,2,1,1,1,1,3.0,1.9861,
M,24-Jul-03,Mark-recapture,Craig,13,16,13,16,0,0,37.2,0.002,Poor estimate (27.1 from conversion may be  more realistic)
F,28-Jul-03,Mark-recapture,Craig,2,7,2,7,0,0,2.1,0.0439,
g,28-Jul-03,Mark-recapture,Craig,4,8,4,8,0,0,5.0,0.041,
G,28-Jul-03,Mark-recapture,Craig,5,11,5,11,0,0,5.9,0.0099,
H,28-Jul-03,Mark-recapture,Craig,2,3,2,3,0,0,3.4,0.4597,
L,30-Jul-03,Mark-recapture,Capture to Craig,10,10,9,9,1,1,20.0,1.9743,
M,30-Jul-03,Mark-recapture,Craig,18,23,16,21,2,2,44.9,0.0001,
N,30-Jul-03,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
O,30-Jul-03,Mark-recapture,Craig,3,4,3,4,0,0,6.6,0.3648,
P,30-Jul-03,Removal,Capture to Craig,10,10,10,10,0,0,20.0,1.9743,
Q,30-Jul-03,Removal,Capture to Craig,0,0,0,0,0,0,0.0,,
M,31-Jul-03,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.4,1.9981,
N,31-Jul-03,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
O,31-Jul-03,Mark-recapture,Capture to Craig,1,1,0,0,1,1,1.4,1.9981,
R,1-Aug-03,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
S,1-Aug-03,Mark-recapture,Craig,6,13,3,10,3,3,7.2,0.004,
R,2-Aug-03,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.4,1.9981,
S,2-Aug-03,Mark-recapture,Craig,5,11,1,5,4,6,5.9,0.0099,
Y,4-Aug-03,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
Z,4-Aug-03,Mark-recapture,Craig,5,11,2,7,3,4,5.9,0.0099,
F,5-Aug-03,Mark-recapture,Capture to Craig,1,1,0,0,0,0,1.4,1.9981,
Y,5-Aug-03,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
Z,5-Aug-03,Mark-recapture,Craig,4,5,1,2,3,3,10.8,0.2754,
M,6-Aug-03,Mark-recapture,Capture to Craig,2,2,1,1,1,1,3.0,1.9861,
N,6-Aug-03,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
L,7-Aug-03,Mark-recapture,Capture to Craig,9,9,8,8,1,1,17.7,1.9743,
M,7-Aug-03,Mark-recapture,Craig,3,4,2,3,1,1,6.6,0.3648,
N,7-Aug-03,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
P,7-Aug-03,Removal,Capture to Craig,1,1,0,0,1,1,1.3,1.9988,
Q,7-Aug-03,Removal,Capture to Craig,0,0,0,0,0,0,0.0,,
P,11-Aug-03,Removal,Capture to Craig,6,6,3,3,3,3,11.0,1.9753,
Q,11-Aug-03,Removal,Capture to Craig,1,1,0,0,0,0,1.3,1.9988,
P,12-Aug-03,Removal,Capture to Craig,5,5,2,2,3,3,8.9,1.9762,
Q,12-Aug-03,Removal,Capture to Craig,0,0,0,0,0,0,0.0,,
P,13-Aug-03,Removal,Capture to Craig,1,1,0,0,1,1,1.3,1.9988,
Q,13-Aug-03,Removal,Capture to Craig,0,0,0,0,0,0,0.0,,
F,14-Aug-03,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
g,14-Aug-03,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
G,14-Aug-03,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
H,14-Aug-03,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
J,17-Aug-03,Mark-recapture,Capture to Craig,3,3,2,2,1,1,4.9,1.9806,
P,18-Aug-03,Removal,Capture to Craig,1,1,1,1,0,0,1.3,1.9988,
Q,18-Aug-03,Removal,Capture to Craig,0,0,0,0,0,0,0.0,,
L,20-Aug-03,Mark-recapture,Craig,3,4,3,4,0,0,6.6,0.3648,
M,20-Aug-03,Mark-recapture,Craig,3,5,3,5,0,0,4.4,0.1758,
L,17-Jul-04,Mark-recapture,Capture to Craig,3,3,1,1,2,2,4.9,1.9806,
M,17-Jul-04,Mark-recapture,Craig,17,26,16,25,1,1,28.3,0.0,
N,17-Jul-04,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
O,17-Jul-04,Mark-recapture,Capture to Craig,2,2,2,2,0,0,3.0,1.9861,
L,18-Jul-04,Mark-recapture,Craig,6,6,5,5,1,1,11.0,0.1666,
M,18-Jul-04,Mark-recapture,Craig,20,36,19,35,1,1,27.3,0.0,
N,18-Jul-04,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
O,18-Jul-04,Mark-recapture,Craig,2,4,2,4,0,0,2.5,0.2245,
P,19-Jul-04,Removal,Capture to Craig,50,50,48,48,2,2,131.2,1.9882,
Q,19-Jul-04,Removal,Capture to Craig,12,12,11,11,1,1,24.7,1.9746,
F,21-Jul-04,Mark-recapture,Craig,3,5,3,5,0,0,4.4,0.1758,
g,21-Jul-04,Mark-recapture,Craig,15,22,14,21,1,1,26.8,0.0001,
G,21-Jul-04,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
H,21-Jul-04,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
G,22-Jul-04,Mark-recapture,Craig,4,8,4,8,0,0,5.2,0.0418,
F,23-Jul-04,Mark-recapture,Craig,2,5,2,5,0,0,2.2,0.1243,
g,23-Jul-04,Mark-recapture,Craig,15,31,13,29,2,2,18.4,0.0,
G,23-Jul-04,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.4,1.9981,
H,23-Jul-04,Mark-recapture,Craig,3,4,3,4,0,0,6.6,0.3648,
R,24-Jul-04,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
S,24-Jul-04,Mark-recapture,Craig,6,17,5,15,1,2,6.5,0.0005,
P,25-Jul-04,Removal,Capture to Craig,39,39,32,32,7,7,98.1,1.9844,
Q,25-Jul-04,Removal,Capture to Craig,35,35,26,26,9,9,86.5,1.983,
R,25-Jul-04,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
S,25-Jul-04,Mark-recapture,Craig,7,25,5,21,2,4,7.2,0.0,
Y,26-Jul-04,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
Z,26-Jul-04,Mark-recapture,Craig,22,26,20,23,2,3,75.6,0.0,Poor estimate (50.2 from conversion may be  more realistic)
Y,27-Jul-04,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
Z,27-Jul-04,Mark-recapture,Craig,47,107,34,86,13,21,54.8,0.0,
L,29-Jul-04,Mark-recapture,Craig,28,44,25,40,3,4,44.7,0.0,
M,29-Jul-04,Mark-recapture,Craig,28,47,23,42,5,5,41.1,0.0,
N,29-Jul-04,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
O,29-Jul-04,Mark-recapture,Craig,5,18,4,17,1,1,5.2,0.0003,
M,30-Jul-04,Mark-recapture,Craig,24,31,18,24,6,7,57.9,0.0,
F,2-Aug-04,Mark-recapture,Craig,7,17,6,14,1,3,7.9,0.0006,
g,2-Aug-04,Mark-recapture,Craig,20,35,14,29,6,6,28.1,0.0,
G,2-Aug-04,Mark-recapture,Craig,10,17,4,8,6,9,14.5,0.0008,
H,2-Aug-04,Mark-recapture,Craig,6,10,5,7,1,3,8.9,0.0201,
S,2-Aug-04,Mark-recapture,Capture to Craig,1,1,0,0,1,1,1.4,1.9981,Not complete census
F,3-Aug-04,Mark-recapture,Capture to Craig,1,1,0,0,1,1,1.4,1.9981,Not complete census
R,4-Aug-04,Mark-recapture,Capture to Craig,1,1,0,0,1,1,1.4,1.9981,
P,5-Aug-04,Removal,Capture to Craig,37,37,30,30,7,7,92.3,1.9837,
Q,5-Aug-04,Removal,Capture to Craig,7,7,3,3,4,4,13.2,1.9747,
S,5-Aug-04,Mark-recapture,Craig,1,2,0,0,1,2,1.3,0.5442,
Y,6-Aug-04,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
Z,6-Aug-04,Mark-recapture,Craig,32,85,24,72,8,13,35.1,0.0,
L,10-Aug-04,Mark-recapture,Craig,10,23,6,18,3,4,11.6,0.0,
M,10-Aug-04,Mark-recapture,Craig,30,52,27,49,3,3,42.5,0.0,
N,10-Aug-04,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
O,10-Aug-04,Mark-recapture,Craig,1,3,1,3,0,0,1.1,0.2615,
L,11-Aug-04,Mark-recapture,Craig,10,11,7,8,2,2,56.8,0.0308,Poor estimate (20.0 from conversion may be  more realistic)
M,11-Aug-04,Mark-recapture,Craig,38,62,27,48,11,14,57.7,0.0,
N,11-Aug-04,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
O,11-Aug-04,Mark-recapture,Craig,1,2,1,2,0,0,1.3,0.5442,
I,12-Aug-04,Mark-recapture,Craig,11,21,8,15,3,6,14.3,0.0001,
J,12-Aug-04,Mark-recapture,Craig,27,45,19,35,8,10,40.0,0.0,
K,12-Aug-04,Mark-recapture,Craig,14,25,12,22,2,3,19.3,0.0,
F,13-Aug-04,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
g,13-Aug-04,Mark-recapture,Craig,7,13,5,9,2,4,9.3,0.0046,
G,13-Aug-04,Mark-recapture,Craig,3,4,0,0,3,4,6.6,0.3648,
H,13-Aug-04,Mark-recapture,Capture to Craig,1,1,0,0,1,1,1.4,1.9981,
P,14-Aug-04,Removal,Capture to Craig,8,8,4,4,4,4,15.4,1.9744,
R,14-Aug-04,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
S,14-Aug-04,Mark-recapture,Craig,1,2,0,0,1,2,1.3,0.5442,
L,15-Aug-04,Mark-recapture,Capture to Craig,2,2,2,2,0,0,3.0,1.9861,
M,15-Aug-04,Mark-recapture,Capture to Craig,1,1,1,1,0,0,1.4,1.9981,
N,15-Aug-04,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
O,15-Aug-04,Mark-recapture,Capture to Craig,1,1,0,0,1,1,1.4,1.9981,
Y,17-Aug-04,Mark-recapture,Craig,0,0,0,0,0,0,0.0,,
Z,17-Aug-04,Mark-recapture,Craig,5,9,4,8,1,1,6.8,0.029,
P,18-Aug-04,Removal,Capture to Craig,1,1,1,1,0,0,1.3,1.9988,
Q,18-Aug-04,Removal,Capture to Craig,1,1,0,0,1,1,1.3,1.9988,
